file/path,reason,recommended_validation_before_delete,risk_if_removed,confidence
archive/_legacy/Analysis.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/AnalysisTabbed.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/DailySales.legacy.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/DailySalesLibrary.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/DailySalesStock.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/DailyStock.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/daily-stock.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/debug_files/DailyShiftForm.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/debug_files/routes.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/debug_files/schema.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/exports/routes.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/extracted_dashboard/Restaurant-Hub/client/src/pages/ExpensesMerged.backup.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/extracted_dashboard/Restaurant-Hub/client/src/pages/POSLoyverse.backup.tsx,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/focused-export/routes.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/loyverse-ai-updated-package/server/routes/routes.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/agents/bigboss.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/agents/jussi.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/agents/marlo.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/agents/ollie.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/agents/sally.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/ai-agent.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/align-receipts.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/daily-sales.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/daily-stock.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/db-health.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/expenseImports.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/finance.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/forms.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/ingredients-import.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/ingredients/upload.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/library/daily-sales.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/stock-catalog-new.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/stock-catalog.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/api/stock-master.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/constants/burgerDefinitions.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/db.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/examples/validationExample.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/importHistoricalData.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/importIngredientCosts.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/importLoyverseShifts.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/index.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/lib/csvParser.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/lib/email.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/lib/pdf.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/lib/prisma.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/lib/stockCatalog.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/loyverseAPI.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/loyverseAPI_old.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/managerChecklist.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/middleware/errorGuard.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/middleware/prismaWriteBlock.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/middleware/readonly.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/middleware/reqId.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/middleware/timing.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/middleware/validateDailySalesForm.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/migrations/fix-schema.js,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/objectStorage.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/openai.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/analysisShift.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
archive/_legacy/routes.ts_legacy_dir/routes/analytics.ts,legacy/archive/prototype code path,search inbound refs + runtime route smoke,medium,LIKELY
